index,c_low,c_mid,s_low,s_mid,sign,delta_chi2,amplitude,exceeds_or_equals_original,strictly_exceeds_original
0,0.3208846169945872,0.8827662837272576,0.1773756671858212,0.15157888464949823,-1.0,0.038279998833530726,0.0014655648320455942,False,False
1,0.3914678230728646,1.2372536721893883,0.1657702888443126,0.06049818122808734,-1.0,2.432037932306571,0.011035713937358395,False,False
2,0.2076350782634485,0.8078778266558394,0.1882823982157763,0.14301841921290634,-1.0,1.3322597494491717,-0.008897061680573257,False,False
3,0.2051949695895659,0.6499625939632546,0.12873356592253357,0.05021076097666805,1.0,0.025008848148061702,0.0009045668878612052,False,False
4,0.33967091019740375,1.0948308390342714,0.16129403841365983,0.09672415490077893,-1.0,2.0861732683680394,0.011097796006223093,False,False
5,0.3625923924627692,1.2562218467811381,0.07114219325631481,0.11467536059632547,1.0,0.695702457037612,-0.004391135423436168,False,False
6,0.06533131802553008,0.5697184412743026,0.14928783251879274,0.15916194494525074,-1.0,3.319045586093168,-0.009945065262455298,False,False
7,0.1640388753483532,0.8075056766383558,0.11512892980412928,0.07031541745348571,1.0,3.0936881225087838,0.011401961237343546,False,False
8,0.09547252686741509,0.9232754188485272,0.07630549584814146,0.14717023914920166,1.0,10.487985624451042,0.022999526408824803,False,False
9,0.3414373686202431,1.1702916122024742,0.08997866262112658,0.17316156822323217,-1.0,2.499690005496717,0.009660050324703764,False,False
10,0.33166752512388065,0.826226216933192,0.08613249662883907,0.14919928063599608,1.0,0.2896026192669119,-0.0029561340457797238,False,False
11,0.11996787086628792,0.4080984967261061,0.16590790040034215,0.14637613705472516,-1.0,2.6546366050905412,-0.007305924341831148,False,False
12,0.2968078825192173,1.2588019341241647,0.1134265240861344,0.130998591352463,-1.0,2.881017021454227,0.010780492972777852,False,False
13,0.09008552573759071,1.1352432579695189,0.1153753929829012,0.13043777703699022,-1.0,4.646474657057613,-0.01606890648643721,False,False
14,0.317749600095609,1.09819015200065,0.12857270410527932,0.12947314571926616,1.0,2.884710739176196,-0.01185308003442973,False,False
15,0.060786242098778795,0.8803891281555987,0.07433354765112468,0.10536458299594179,-1.0,11.29020789819295,-0.023066922874313587,False,False
16,0.34869107564385815,0.6573334344518749,0.049328438670250566,0.08502142272351945,1.0,0.031284003632436,0.0007933291973890313,False,False
17,0.28167078015441327,1.0127353675754063,0.16542371345702617,0.14629016645238202,-1.0,0.6787443786512419,0.00678926819513299,False,False
18,0.19223540150402468,1.2954224231326381,0.06671566718523263,0.043633931701417675,-1.0,0.01719989639556374,0.000527851154361557,False,False
19,0.3028257727087576,0.9080649532765261,0.06580348464537629,0.12016716401653818,-1.0,2.262389032505812,0.007678261064019224,False,False
20,0.10330923594960895,1.1659524125855096,0.1113850040918449,0.1009633961754372,-1.0,4.51839352305365,-0.014685267284839864,False,False
21,0.270598907591611,0.7979938716087296,0.05402398709057616,0.058880944339282454,-1.0,2.1453159323662625,0.006498832141028015,False,False
22,0.3866641825923301,1.3994387597783677,0.15195314140971994,0.08253919383352314,1.0,0.7113583874859764,-0.005477997579191528,False,False
23,0.32256281638802814,1.1885792080748954,0.11189784034300618,0.08355864989522545,1.0,3.217142007170338,-0.010406953655892984,False,False
24,0.08373683675372476,1.392862636198226,0.11292420637337777,0.07237813836723686,1.0,8.935770754671463,0.019186062509079418,False,False
25,0.2527268491296636,0.5944500612331549,0.17705828545478008,0.16136312477363363,-1.0,0.17954735765453833,-0.002359617790127456,False,False
26,0.3018120345828279,0.8753023437526142,0.1403694145123909,0.1334556750260377,-1.0,0.23529192302582658,0.00329639168828444,False,False
27,0.07955551239896119,0.8573881423876706,0.0466582678179028,0.11903853107912304,1.0,12.433060626782293,0.023952193205852765,False,False
28,0.16545142431647486,0.5589766077526517,0.05654447483560826,0.13402313154843393,1.0,1.2286662571948241,0.004930216068829968,False,False
29,0.37379204143187905,1.0391672536704344,0.09549916872557393,0.13454647863702668,-1.0,1.340467194120098,0.0070780310211066115,False,False
30,0.05798135486039413,1.4544151345655898,0.11716854991086403,0.1652376363600458,-1.0,9.331184161489844,-0.020704839728150782,False,False
31,0.22033041579335616,0.9397776937899731,0.19005223279599726,0.13147648838017206,-1.0,0.12202936423363653,-0.003015777400698014,False,False
32,0.21572129036993387,0.693673229401083,0.09305103957480834,0.12330758439544603,1.0,0.04729135514324412,0.0011954884658210607,False,False
33,0.05756422795811565,1.3089211166137937,0.1833857234943627,0.06243985423977773,-1.0,4.990596105118431,-0.01617115222811781,False,False
34,0.24391265023866732,0.519433315248988,0.14755841488636987,0.08499740541424133,-1.0,0.11296494151496006,0.0015439457126910298,False,False
35,0.3044481150004089,1.2455122411094228,0.05723855135294345,0.18656189522201727,1.0,3.8352908687369514,-0.010395596245026619,False,False
36,0.1305748968132083,0.44115381179379776,0.12877639510263733,0.0993475654179902,-1.0,1.1518970509813613,-0.004640758874978539,False,False
37,0.33288801522250566,0.748852782104987,0.1924639032111592,0.08654685410241898,1.0,0.1860687574712152,0.0029953439344828563,False,False
38,0.2302699952311001,0.6815615996243631,0.18976697120783415,0.0663372508131229,1.0,0.5559306809603655,0.005079304816091514,False,False
39,0.20228397100106332,1.491613120461421,0.18266836260078625,0.15977728311311187,-1.0,0.4944128767628797,-0.005573221598460709,False,False
40,0.3617773718074837,1.3827913036676496,0.12301733766183184,0.09054864829292689,-1.0,1.035377419036429,0.006015362684449145,False,False
41,0.2815814421087164,0.8110235017610812,0.05511466688984244,0.15948633781584418,1.0,1.3865864244846406,-0.005922071020857513,False,False
42,0.14186118057300265,1.4304944655871572,0.07855529200090956,0.059641269185837766,-1.0,5.415198914271933,-0.012153306071198492,False,False
43,0.10364951081857293,0.5971951389735131,0.13590124664333497,0.17992992653399434,1.0,3.4172123284232363,0.010308975703735164,False,False
44,0.11875213300010064,0.7413560401901043,0.1643847741185884,0.19549222816975478,-1.0,3.5327390954116034,-0.012884341675494071,False,False
45,0.10036412589293778,0.41532991647902173,0.07674496479981685,0.06109155484584337,1.0,2.92274902737746,0.007112989212890102,False,False
46,0.28718053576450014,0.5340157550913842,0.1210127890593013,0.15108198970286185,1.0,0.2512132309219339,-0.00229895994120348,False,False
47,0.11992147808102017,1.2845369788004892,0.15446514073852827,0.15823744062648668,1.0,2.535586387035334,0.013165272561088555,False,False
48,0.09587021304505965,0.5361291840153791,0.18841000816104123,0.10361251101199051,1.0,0.9713982521187248,0.005114056156527674,False,False
49,0.2210044158730367,1.1291506340399406,0.1928997211275152,0.0858313963011288,-1.0,4.625153096071699e-05,-6.060451245107182e-05,False,False
50,0.3736829502592095,0.427345440524882,0.12883168677229195,0.1414360178689736,1.0,0.5515597670239067,-0.0032588461340208696,False,False
51,0.09911885897236944,0.8610257512479342,0.19459710594290908,0.13536680851749966,-1.0,4.4566659780651605,-0.017502642498639254,False,False
52,0.37655812756007395,1.284797007174268,0.11478105624884666,0.16556215188035,1.0,1.4920974873117672,-0.008069813019140904,False,False
53,0.08820039886800723,1.31237147637101,0.1674907341320259,0.0772225187146294,-1.0,4.282707240472689,-0.015312491867612707,False,False
54,0.23576935670966875,1.066617402770012,0.1788382326041618,0.13649714517419612,-1.0,0.16363735811433955,0.003636566073836883,False,False
55,0.18096441519251394,0.8684702950108609,0.14430896409279587,0.17879850108037199,-1.0,1.1898044515805068,-0.008167290675022896,False,False
56,0.2088639087267049,0.672623519246494,0.07786597807961299,0.15936228483895143,1.0,0.03495306656441244,0.0009509676329013041,False,False
57,0.08684732794894374,0.473214742650696,0.1351093862010323,0.06338771907083172,1.0,1.7929596052302657,0.0063016479777698005,False,False
58,0.33863246665971947,0.7413681413164819,0.06301950927538283,0.18735527559799206,1.0,0.00039711928441121813,-0.00010080096517356028,False,False
59,0.14965202881827744,0.5689747347112646,0.058478410186456796,0.04338368261383041,-1.0,2.2867917746237154,-0.006709995985731179,False,False
60,0.06938839320749104,0.592105618029438,0.048541109220348065,0.1345830105777554,1.0,5.539235065384986,0.013645568191967371,False,False
61,0.1877706598912099,0.7497902066472544,0.12072419792355682,0.1800007907575374,1.0,1.0694586035494176,0.0065388752615633304,False,False
62,0.3478960693877721,0.4478225682140712,0.06903974553544386,0.07787917937670336,-1.0,0.8601582095553439,0.003329101974847786,False,False
63,0.2499314281099705,0.8578886682735116,0.04788065918841504,0.09977826215353146,-1.0,2.7496293455628873,0.007728655218357223,False,False
64,0.23331353205117306,0.5118390931940876,0.17335336860616957,0.04831389863441668,-1.0,0.0012643939811702865,0.00017628309746325633,False,False
65,0.08468959955295643,1.327932446757528,0.18442450302841876,0.19673130889385484,1.0,3.4989610375039177,0.016717140251081144,False,False
66,0.33070905809575774,1.2574252948484619,0.14279732415928764,0.16463941673250065,1.0,2.0793743416470427,-0.010912958938986689,False,False
67,0.2376238125816731,0.965645157209456,0.17721154305960923,0.11404789849496255,-1.0,0.04007285226445845,0.0016857176631804081,False,False
68,0.18478132363512373,1.1035195983608213,0.08263413080013537,0.0623629457526331,-1.0,0.07730412668619735,-0.0015103586529350511,False,False
69,0.19591127900820976,0.6558269345817611,0.09880188961842049,0.09862279197219959,-1.0,0.250380490533022,-0.0027268613311790687,False,False
70,0.16462344754439093,0.817410487699622,0.14971893527295127,0.08750023593140566,1.0,2.9489304591161734,0.012544092938172869,False,False
71,0.3707218068383623,0.9290014711300865,0.09253779280075021,0.1256695663728005,1.0,0.5260394121046197,-0.004198146147092101,False,False
72,0.34699617107076863,1.1178460746161123,0.16870269247153238,0.12523556417051843,1.0,2.2006950481499423,-0.012125918967443264,False,False
73,0.15085446496386162,1.20838247854132,0.07238473490011493,0.15116770061095972,1.0,2.3267692371187287,0.009501188655086427,False,False
74,0.3512516739140629,0.5453131210316984,0.13830075848670717,0.055215319716789536,1.0,1.0468520960556873,-0.004507247245506574,False,False
75,0.07957262658823208,1.429533804970689,0.06198526880604835,0.19342083934545287,1.0,11.185387880074,0.021578359763321304,False,False
76,0.33030946162978386,1.0530502049129895,0.1652198567407275,0.16721837423729374,1.0,1.3592100870821966,-0.009506454792126744,False,False
77,0.13868417384371554,1.0490834848941402,0.055207871610304195,0.1385865120038594,1.0,4.439560147772447,0.012863161543673046,False,False
78,0.1099519564324761,1.021445672619686,0.13158888224541596,0.11455762447699638,1.0,2.8083876453135765,0.012839026418336931,False,False
79,0.3173731865023058,1.2791691881632734,0.11874451449206866,0.13593495064361796,1.0,2.5580093412810996,-0.010380450391450904,False,False
80,0.37593268249153566,0.5317069473512351,0.05873657054401768,0.05403344190572294,-1.0,0.00801280767500856,0.00034630008319123706,False,False
81,0.19651290527663284,1.2517535577560277,0.14739702612937483,0.09338204133251811,1.0,0.01038851590328349,0.0007596470872887167,False,False
82,0.36442829157653756,1.2387853617777176,0.08328559054562812,0.09827072284352864,1.0,1.276529559100208,-0.006042115066310103,False,False
83,0.10516407701874989,0.5625617097964108,0.18978039414011905,0.11006464595180052,-1.0,1.071623731485893,-0.005598249043811264,False,False
84,0.18416193797209346,1.2026542795451158,0.12847889044046398,0.18978239789415396,-1.0,0.06764006763376784,-0.0020749637222168818,False,False
85,0.21777934744358912,0.8139954208289089,0.19786104718789155,0.15484163776058296,1.0,1.1008812233834746,0.008164073930010386,False,False
86,0.3829181310013444,0.5303264349387455,0.17608538867052523,0.1419318214385932,-1.0,0.3001563514286545,0.002697325948006486,False,False
87,0.25589029998922724,1.1547060016159938,0.041968429742176454,0.11269087389467944,-1.0,7.629195874477897,0.012754011175463818,False,False
88,0.33888982891871244,0.7248949278784989,0.11336769308776817,0.1107702603308629,-1.0,0.05971039650947674,0.0013618897779752632,False,False
89,0.371454663430444,1.2594234389746677,0.05769414575937768,0.1995255452540117,-1.0,0.06381050975223701,0.0014732546019891614,False,False
90,0.35772000850771085,0.712299281650443,0.17390345274575011,0.05702712509942126,1.0,0.00276557309616976,0.0003348120199841887,False,False
91,0.28298965763728795,1.1151375171146767,0.05447051631746124,0.18352534382346006,1.0,5.766209375337706,-0.012921738676522314,False,False
92,0.060149826121564304,0.6649108638452618,0.0628835000266616,0.16428287051075496,1.0,9.100061619133815,0.019720484388081633,False,False
93,0.36872337949580986,1.1218959432602391,0.04578603367915139,0.040868773460592075,-1.0,0.07632578374451526,-0.0012217171041402624,False,False
94,0.06808027095503963,1.0665176954125006,0.16823708973750645,0.07816845130038216,-1.0,3.659049838964389,-0.015035395401203112,False,False
95,0.07003117905364115,1.281060239005844,0.18844726882756488,0.1635373438567009,1.0,3.5839698201844143,0.016883481918564047,False,False
96,0.29434227439252303,1.3217782405209215,0.04642420792753063,0.07228513771504885,-1.0,3.917163300569122,0.007858759334911394,False,False
97,0.22658584656754532,1.219706941161729,0.1408018951322238,0.17618097596190962,-1.0,0.27736369815533735,0.004266483889146862,False,False
98,0.10432454735438182,1.208083201128678,0.07088663853902466,0.08332140021084805,-1.0,7.793765124240597,-0.016622524778959997,False,False
99,0.39307167471453863,1.0726979665747765,0.048720050398607294,0.13860943518840527,1.0,0.000376375449185673,0.00011451274186921312,False,False
100,0.06482269305305849,1.372560282503499,0.1535325256160993,0.06770045542760052,-1.0,7.1572935359575105,-0.018692495130533154,False,False
101,0.11423663010811165,1.4780298975096118,0.11336970279335837,0.1654529517346253,-1.0,5.901616620107237,-0.015660425766073762,False,False
102,0.2727429197377219,1.0296544649545012,0.06322084074640795,0.19136391256929522,1.0,4.455253128413002,-0.011678572366475083,False,False
103,0.25230602553263975,1.169753539047973,0.14387730483924943,0.19049510555128296,-1.0,0.7932777511609892,0.007310736053107612,False,False
104,0.1019536464720203,0.9591880122916363,0.10464550251852256,0.1158669967172189,-1.0,5.651885282639274,-0.01703109265013113,False,False
105,0.09693311345546787,0.7058831003593832,0.08875273660173301,0.10846451418901601,-1.0,11.313268861139697,-0.022607883234753486,False,False
106,0.2638456414628199,1.0980920291600893,0.10588974345369123,0.10540529750859154,1.0,2.938107312214399,-0.010615963120068054,False,False
107,0.2559071869431529,0.7487450024489617,0.04576957348437819,0.10694400706509766,-1.0,1.317150561519128,0.00552165711628535,False,False
108,0.21594643628155963,0.6481521550246321,0.13159326929953852,0.13052350406910734,1.0,0.1784640698662301,0.0023652876921878693,False,False
109,0.27678196877042355,1.117676362173135,0.0905942642918469,0.16598915551775262,1.0,4.116239974597239,-0.012460657840132764,False,False
110,0.2422005342598878,0.8745600146978791,0.14016199695056913,0.0977051735120407,1.0,0.006966977373934924,-0.0005823646529617059,False,False
111,0.3078469909687771,1.3750431753960786,0.18736915156723066,0.12058126802929586,1.0,0.321492151775157,-0.004743197200713981,False,False
112,0.2320962901591992,1.2798574518402202,0.0903121106790722,0.17398117797521098,-1.0,1.6658616184745831,0.007928725122098397,False,False
113,0.09054985351734395,0.4792650617802381,0.1747189137663141,0.04889086670510047,-1.0,1.4884125510795059,-0.006014452466452024,False,False
114,0.14821400264677959,0.7675430445517004,0.06767911123065501,0.09022293916831828,-1.0,8.08111989977348,-0.01706915618815862,False,False
115,0.05513899524602477,1.3098907669727553,0.1770476837719293,0.09956185171064771,1.0,5.110865766740119,0.01780406708991458,False,False
116,0.10376451467122219,1.060924448739589,0.0591476089383831,0.0983870977725204,1.0,8.146706934046485,0.017993306155553418,False,False
117,0.398412565404273,1.249315380490044,0.0897538415873226,0.1500264078665748,1.0,0.5046611475944438,-0.004360844093213277,False,False
118,0.29689222791940445,0.8266258646800148,0.1425421815337855,0.0417164231961082,1.0,0.4813424649133822,-0.004124937394920345,False,False
119,0.2337809060385414,0.5801264346841255,0.06654509886024539,0.17380868648803807,-1.0,0.32405717976751447,0.0024728959702267203,False,False
120,0.3961965509392619,1.0115663708312934,0.17425115694107415,0.19845146629220362,1.0,0.7861232693008944,-0.006913927547698956,False,False
121,0.20688596463902292,0.8318299874261119,0.052807885383389604,0.1608528276471591,-1.0,0.00013698223459712722,6.192091822962041e-05,False,False
122,0.20182265956290757,0.9162596276094415,0.06410767581011843,0.0689482643569389,-1.0,0.31315515278275896,0.0027047461500902302,False,False
123,0.06562718114099761,0.6561375134380769,0.08672949285032454,0.11843160678425382,1.0,8.995269606153926,0.01922746362059627,False,False
124,0.2552558105551786,0.9426189734357333,0.05345845352910113,0.07898679264891417,1.0,6.0053112316099515,-0.011245271894218757,False,False
125,0.27315604516746067,1.1140639551477018,0.1472325208562168,0.16206448304632465,1.0,1.3546129272376142,-0.009365551605376719,False,False
126,0.07033796860250657,0.8032692234258737,0.1263243896418686,0.09415303732757216,1.0,11.558181087512832,0.024746461795420407,False,False
127,0.2189003780055529,1.2454903484053172,0.17632248270098705,0.12076663726455969,1.0,0.0035981976687082806,-0.0005234393717517059,False,False
128,0.3683432853549725,1.0458363345906787,0.1760438878133955,0.09449452729464389,1.0,2.051168508287322,-0.011313474353584254,False,False
129,0.2359938643516022,0.5154776874856777,0.1037684010722465,0.1867740276082682,-1.0,0.00027837230316762884,7.57145289507697e-05,False,False
130,0.27079128412765985,0.5952572406806642,0.0942169016975368,0.07065648154603198,-1.0,1.4354838207531309,0.00532570620609282,False,False
131,0.37461116047640936,0.8930280610825587,0.08920561158732579,0.13575635064923786,-1.0,0.12978451464627483,0.0020630579912517847,False,False
132,0.05256005970255548,0.7058243172608953,0.15248535451182282,0.14140316369108208,1.0,6.892491219575714,0.018307837529560007,False,False
133,0.26712519838031545,0.9252564609905061,0.16182921010944123,0.18453245951424851,1.0,0.013693549315799913,-0.0009016172063152239,False,False
134,0.30224358135142304,1.4595323459043175,0.16512082731810837,0.17868823012190824,-1.0,0.5698191493504936,0.005691434594334053,False,False
135,0.3063447260478257,0.8840975694801055,0.12849660838580404,0.14465638551717708,-1.0,0.4444279791375436,0.0043713008373660045,False,False
136,0.38943529084694933,1.4830358895747873,0.08611651927806485,0.1574005595900666,1.0,0.15904046962568685,-0.0020398790486278397,False,False
137,0.17127250145956707,0.5362567523506432,0.046551513645715165,0.16437490040466857,1.0,1.3653310525733957,0.004965695897907697,False,False
138,0.22139490963591707,1.4840941864444188,0.11439575299098448,0.19646671665181445,-1.0,0.1451699935080626,0.002355046736526636,False,False
139,0.32778875269599045,0.4933011995430153,0.12887387362204222,0.1683295659177159,-1.0,0.21823102351041612,0.0021837373318176695,False,False
140,0.37364558352696103,1.3048413996791748,0.045915316352187874,0.09963237460907748,1.0,0.059223832743406035,0.0012085990210534891,False,False
141,0.08824880189009532,1.1428361915342327,0.1541213114098717,0.1637953092402602,-1.0,2.92060723248656,-0.014532129076455123,False,False
142,0.352909791819482,1.213374615324161,0.16813945473706113,0.04783419357172468,1.0,2.3604347322844212,-0.010972129251849264,False,False
143,0.26766422068133605,1.3439378350873055,0.04072001999034546,0.12234069473861597,-1.0,5.967564149650411,0.010978647488626328,False,False
144,0.28705058977753906,0.43256801804147454,0.10421688920854208,0.18330158102139152,1.0,0.46152483907472686,-0.002959805689887028,False,False
145,0.13318042717620907,1.338059242595104,0.09568502774552229,0.1765351473830495,1.0,4.1959453751513,0.014057262597244253,False,False
146,0.15463027789161693,1.049352275971464,0.10351041083965346,0.08397200812081072,1.0,1.0609790159865895,0.006760128382985651,False,False
147,0.11565778867882197,0.49329275035933945,0.09470831016730566,0.1548222636226508,1.0,3.380979762555693,0.008585541354954868,False,False
148,0.3326010620916986,1.4986177070734414,0.08741792912178639,0.10527071218100514,1.0,1.6868785577098677,-0.005809968242292996,False,False
149,0.25120517536806175,1.497338040989209,0.15214096161930538,0.13523405446613948,-1.0,0.0987950361974228,0.002111258428460712,False,False
150,0.18732918252262792,1.4068286363141103,0.11950665538085592,0.06149870613008984,-1.0,0.5156632352349391,-0.004427961712785971,False,False
151,0.07350833409671842,0.6221769414576598,0.042827004959985954,0.11252478664002616,-1.0,6.137193759275718,-0.01478159095861533,False,False
152,0.27208909273312903,0.7776217086167986,0.10726108344084434,0.19347348365513214,1.0,0.13845345490038596,-0.0021476516310842226,False,False
153,0.23929982293073293,0.7129949626230079,0.18351948780367924,0.07761553870090551,1.0,0.8562853534857204,0.006513419101262393,False,False
154,0.16386995568083698,1.3999712958652435,0.12472672884561159,0.15877087190687628,-1.0,1.2877330156582225,-0.007960183611046452,False,False
155,0.2787037231533233,0.7293216206663082,0.07861952986026607,0.09159877554698645,1.0,0.6091337747930972,-0.003992621717151195,False,False
156,0.10440454742919787,1.3617458018198882,0.08531950932001825,0.12983830310630154,-1.0,9.072865865063125,-0.019415981613902657,False,False
157,0.3243384382814998,0.8822248844426123,0.11620116937387612,0.19915227982960398,1.0,0.4594175190087135,-0.004234293620706921,False,False
158,0.28610911694265845,1.296102287429671,0.18440863507507713,0.1660143737966943,-1.0,0.4782450986205369,0.006368463357612081,False,False
159,0.24675975680815027,0.5120835730459994,0.14446754025023975,0.19285590851004977,-1.0,0.1602368136080763,-0.0019932647136565746,False,False
160,0.229456222505039,0.876269742154544,0.04573484022690611,0.19356392357267527,1.0,1.042170482830521,-0.005240246991300385,False,False
161,0.06437768265669644,0.6706732726554323,0.05048486942694119,0.11281885478588197,-1.0,9.039265876460448,-0.01972986628628889,False,False
162,0.23063073043998938,0.7438269439314424,0.04815367721198177,0.057856058919876274,1.0,0.47436044638521935,-0.003106201357665718,False,False
163,0.07118495778928766,1.168008698170905,0.07312328664396991,0.08833145100538217,-1.0,8.357223993949365,-0.018410584645159857,False,False
164,0.18794402201233412,0.8582705963760627,0.040265713227968083,0.05793125935979161,-1.0,0.2668786857014851,-0.0021710205461759444,False,False
165,0.05043157187916785,0.9589840913941626,0.11832032104115331,0.09329506576170205,1.0,6.276670035242322,0.018135397685656255,False,False
166,0.20096445705125737,1.2586392512792428,0.17459259299439303,0.08165576694644,-1.0,0.027647654642340314,-0.001344871757996563,False,False
167,0.13486899855991646,0.9278497406061718,0.14932133722541008,0.07652046007414728,-1.0,1.7389769051155923,-0.009848385568684065,False,False
168,0.16575750971920333,1.4234230793480656,0.04777108637551329,0.1137231368383306,1.0,2.3496243512953257,0.007049382073522952,False,False
169,0.10265890404511593,0.45211142200603005,0.062112859462164924,0.18701171096490926,1.0,6.470574162530507,0.011649220449134655,False,False
170,0.053240923637393196,0.607154172292487,0.04500536206426313,0.05770071480995252,1.0,2.4588612215560524,0.00865105879745244,False,False
171,0.13457361805868004,1.0261332554737446,0.13443126124258017,0.17590965329436464,1.0,1.95075018103703,0.011349111174170732,False,False
172,0.051659487519155875,1.3387064052766036,0.13905905382831585,0.06603895777679322,1.0,8.214077727441055,0.01904285979215596,False,False
173,0.34942203962670504,0.679689832129573,0.18700698894442896,0.11271318884778525,1.0,0.004692756878483806,0.0004218586148720628,False,False
174,0.26119855901666256,1.483114486979408,0.0978457725822719,0.17010549533121808,-1.0,1.933634672483187,0.00738409644535312,False,False
175,0.32972473278452186,1.0608073107489067,0.07461691123606423,0.10624417500627784,-1.0,2.7677121565084484,0.008883518739805626,False,False
176,0.1611724720272466,0.4859192323884003,0.0447735632159516,0.09543658486514894,-1.0,0.9213720467219666,-0.003808822267827886,False,False
177,0.10792071515362127,1.1977016529359559,0.15329459770937406,0.15817286183318122,-1.0,2.4016434957187265,-0.013013495686613329,False,False
178,0.16100360989549256,1.3790214028294652,0.1350128876845516,0.060164214679460246,1.0,1.892948534003441,0.009175074016311038,False,False
179,0.2925833994253956,0.5902383300862859,0.12116683225312694,0.19868391614859374,-1.0,0.04780018431416977,0.0011130775473774763,False,False
180,0.051402661656668826,0.41823778208731266,0.19889353310888105,0.1335422134614665,-1.0,2.843659905740246,-0.007642882364578829,False,False
181,0.3640557699139328,1.3684183301404615,0.12579206609782004,0.13948672477772106,-1.0,1.3192706930490665,0.007357405520094135,False,False
182,0.14561551702530673,0.4555716660092057,0.1351308174225383,0.08716083091244209,-1.0,0.5728077381713419,-0.0033268027274460377,False,False
183,0.34268581189491043,0.4199765983058005,0.13531420394971638,0.07700488634989636,1.0,2.1027765341281643,-0.00553695509918417,False,False
184,0.3558609742663305,0.6790309572180113,0.13772322131766693,0.12856653441433782,1.0,0.04050135822201284,-0.0011220869805703823,False,False
185,0.28716726725992797,1.1983465981869772,0.13071004725110189,0.16134755794956065,-1.0,2.2604438620426244,0.011065044093008427,False,False
186,0.3941959765975282,0.8611996266908857,0.12233328830168494,0.04199518047059412,-1.0,0.6972971992941659,0.00449986120512723,False,False
187,0.23208052346609787,0.8487575733966217,0.05505151409430333,0.18234502746806358,1.0,0.8690009054284715,-0.004856716636229,False,False
188,0.18825253401419478,1.1508397580301426,0.06389986501890413,0.19384794072656522,-1.0,0.007752836420163334,0.0005230333081054311,False,False
189,0.11983969751482164,1.3448811466134853,0.186013239062709,0.07394358520372823,-1.0,3.2227184666036806,-0.013979412777398045,False,False
190,0.2144303108611898,1.2068443950191128,0.18053851740972826,0.10064843120596884,-1.0,0.0037589846853869346,0.0005272882520289503,False,False
191,0.3096007436819072,1.204249574318075,0.1652736208041736,0.13118941098264422,1.0,1.6875119421104046,-0.010734992545428135,False,False
192,0.08661528388167133,1.394370619965844,0.1784916062913645,0.1676955897309333,1.0,4.314198150541742,0.01706898838599965,False,False
193,0.12153907847850022,1.2179604016184173,0.04370241513311143,0.19667594139316474,-1.0,7.205804690893036,-0.01740039734957215,False,False
194,0.18200063812448825,1.1912437870599062,0.18201137415808694,0.10314078210401317,1.0,0.16632903607369443,0.003516617520441608,False,False
195,0.26305939511438636,1.039088311122856,0.10546239641996755,0.13628396093883335,-1.0,2.6287442931322644,0.010512212884502006,False,False
196,0.3773834793482732,0.9144042822892562,0.071478748920101,0.10035295726128063,-1.0,0.08239209913150702,0.0015315697965596837,False,False
197,0.09588804255917696,0.5791586506100104,0.14952993174298837,0.09431644067342443,-1.0,1.7326520826537148,-0.007229406982681028,False,False
198,0.3842144371495327,0.6679564198944682,0.05582792081677157,0.16056073008004126,1.0,0.7757525113004533,0.0045614430091986185,False,False
199,0.14733967490502076,0.6222969118100258,0.06972258157937394,0.12352196821864198,1.0,3.268795364164827,0.009482046379375693,False,False
